"Row.names"	"microfraction"	"picofraction"	"Kingdom"	"Domain"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"Species"
"ASV_1"	86434	12638	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"o:Cryptomonadales"	"Unclassified"	"g:Cryptomonas"	"s:Cryptomonas_sp."
"ASV_100"	2526	308	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:CONTH_4"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_101"	98	2071	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_102"	102	2348	"k:Eukaryota"	"d:Rhizaria"	"p:Rhizaria-Cercozoa"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_103"	144	2334	"k:Eukaryota"	"d:Rhizaria"	"p:Rhizaria-Cercozoa"	"c:Novel-clade-10-12"	"o:Novel-clade-10"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_104"	97	2405	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Bigyra"	"c:Bicoecea"	"o:Pseudodendromonadales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_105"	1782	577	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"o:Cryptomonadales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_106"	176	2733	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_Clade-EC2H"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_107"	0	2499	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Hibberdiales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_108"	39	1832	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_109"	353	2304	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_11"	22812	10947	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Choreotrichida"	"f:Strobilidiidae"	"Unclassified"	"Unclassified"
"ASV_110"	509	1803	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Bigyra"	"c:Opalozoa"	"Unclassified"	"f:MAST-12"	"g:MAST-12A"	"s:MAST-12A_sp."
"ASV_113"	1382	665	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Mediophyceae"	"o:Thalassiosirales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_114"	124	2659	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Paraphysomonadales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_115"	30	2199	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_116"	2236	276	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:CONThreeP"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_117"	1541	821	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_118"	651	1711	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_12"	25913	7836	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Choreotrichida"	"f:Strobilidiidae"	"Unclassified"	"Unclassified"
"ASV_121"	1649	790	"k:Eukaryota"	"d:Haptista"	"p:Centroplasthelida-Centroplasthelida_X"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_122"	1288	977	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Paraphysomonadales"	"f:Paraphysomonadaceae"	"g:Paraphysomonas"	"s:Paraphysomonas_sp."
"ASV_123"	776	1363	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Oligotrichida"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_124"	74	1806	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_env_clade-I"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_125"	1877	224	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"o:Cryptomonadales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_126"	1580	353	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Mediophyceae"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_127"	1545	808	"k:Eukaryota"	"d:Rhizaria"	"p:Rhizaria-Cercozoa"	"c:Endomyxa"	"o:Vampyrellida"	"f:Leptophryidae"	"Unclassified"	"Unclassified"
"ASV_128"	68	1623	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_129"	14	1989	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_env_clade-I"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_13"	6745	20324	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Oligotrichida"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_131"	2051	123	"k:Eukaryota"	"d:Obazoa"	"p:Opisthokonta-Choanoflagellata"	"c:Choanoflagellatea"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_132"	228	1551	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_133"	1403	327	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Chrompodellids"	"c:Colpodellidea"	"o:Colpodellida"	"f:Colpodellida_CHR1"	"Unclassified"	"Unclassified"
"ASV_134"	44	2304	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_137"	1632	245	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_14"	21175	6534	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Mediophyceae"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_140"	1507	166	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_141"	32	1778	"k:Eukaryota"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_142"	301	1527	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Apoikiales"	"f:Apoikiaceae"	"g:Apoikiospumella"	"s:Apoikiospumella_sp."
"ASV_143"	1298	455	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:CONThreeP"	"Unclassified"	"Unclassified"	"g:Askenasia"	"s:Askenasia_sp."
"ASV_144"	11	1672	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Hibberdiales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_149"	1474	249	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Synurales"	"f:Synuraceae"	"g:Synura"	"s:Synura_curtispina"
"ASV_15"	732	24343	"k:Eukaryota"	"d:Archaeplastida"	"p:Chlorophyta-Chlorophyta_X"	"c:Chlorophyceae"	"o:Chlamydomonadales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_150"	911	721	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Hypotrichia"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_151"	1159	478	"k:Eukaryota"	"d:Obazoa"	"p:Opisthokonta-Choanoflagellata"	"c:Choanoflagellatea"	"Unclassified"	"UnclassifiedGroup_L"	"Unclassified"	"Unclassified"
"ASV_154"	1412	220	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Choreotrichida-Tintinnina"	"f:Tintinnidiidae"	"Unclassified"	"Unclassified"
"ASV_16"	14919	8821	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Choreotrichida"	"f:Strobilidiidae"	"g:Rimostrombidium"	"s:Rimostrombidium_sp."
"ASV_17"	1243	19650	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_170"	1050	772	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Phyllopharyngea"	"o:Cyrtophoria_4"	"f:Chilodonellidae"	"g:Phascolodon"	"s:Phascolodon_vorticella"
"ASV_18"	682	18982	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_Clade-EC2H"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_19"	7147	13926	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Oligotrichida"	"f:Pelagostrombidiidae"	"Unclassified"	"Unclassified"
"ASV_2"	40645	35054	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Choreotrichida"	"f:Strobilidiidae"	"g:Rimostrombidium"	"s:Rimostrombidium_sp."
"ASV_20"	1045	15664	"k:Eukaryota"	"d:Archaeplastida"	"p:Chlorophyta-Chlorophyta_X"	"c:Chlorophyceae"	"o:Chlamydomonadales"	"Unclassified"	"g:Spermatozopsis"	"s:Spermatozopsis_similis"
"ASV_21"	11899	5970	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:CONThreeP"	"Unclassified"	"Unclassified"	"g:Askenasia"	"s:Askenasia_sp."
"ASV_22"	4796	11948	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_23"	15560	3399	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Choreotrichida-Tintinnina"	"f:Tintinnidiidae"	"Unclassified"	"Unclassified"
"ASV_24"	11726	5695	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Mediophyceae"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_25"	15602	2418	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"o:Cryptomonadales"	"Unclassified"	"g:Teleaulax"	"s:Teleaulax_acuta"
"ASV_26"	14321	1968	"k:Eukaryota"	"d:Rhizaria"	"p:Rhizaria-Cercozoa"	"c:Filosa-Imbricatea"	"Unclassified"	"f:Novel-clade-2"	"Unclassified"	"Unclassified"
"ASV_28"	12068	2506	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Oligohymenophorea"	"o:Peniculia"	"f:Peniculida"	"Unclassified"	"Unclassified"
"ASV_29"	11177	995	"k:Eukaryota"	"d:Cryptista"	"p:Kathablepharidacea-Kathablepharida"	"c:Kathablepharidea"	"o:Kathablepharidida"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_3"	64704	7434	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"o:Cryptomonadales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_30"	595	9535	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_31"	2855	8596	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"Unclassified"	"f:Basal_Cryptophyceae-1"	"Unclassified"	"Unclassified"
"ASV_32"	807	10331	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_34"	747	9336	"k:Eukaryota"	"d:Archaeplastida"	"p:Chlorophyta-Chlorophyta_X"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_35"	2056	7877	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Bigyra"	"c:Opalozoa"	"Unclassified"	"f:MAST-12"	"g:MAST-12C"	"s:MAST-12C_sp."
"ASV_37"	766	9985	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_38"	1819	7515	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Bigyra"	"c:Bicoecea"	"o:Pseudodendromonadales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_39"	933	8348	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Bigyra"	"c:Bicoecea"	"o:Pseudodendromonadales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_4"	48014	12900	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Mediophyceae"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_40"	515	8297	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_41"	7974	1918	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:CONThreeP"	"Unclassified"	"Unclassified"	"g:Askenasia"	"s:Askenasia_sp."
"ASV_42"	487	8936	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_env_clade-I"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_43"	7758	2075	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Choreotrichida-Tintinnina"	"f:Tintinnidiidae"	"Unclassified"	"Unclassified"
"ASV_44"	7164	2513	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Mediophyceae"	"o:Thalassiosirales"	"f:Stephanodiscaceae"	"g:Cyclotella"	"s:Cyclotella_sp."
"ASV_45"	8676	1061	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"o:Cryptomonadales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_46"	1049	6957	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_env_clade-I"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_48"	867	8859	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Ochromonadales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_49"	2086	6104	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Bigyra"	"c:Opalozoa"	"Unclassified"	"f:MAST-12"	"g:MAST-12C"	"s:MAST-12C_sp."
"ASV_5"	1993	41762	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_50"	1257	5935	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Oligotrichida"	"f:Pelagostrombidiidae"	"Unclassified"	"Unclassified"
"ASV_51"	8734	1026	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:CONThreeP"	"Unclassified"	"Unclassified"	"g:Askenasia"	"s:Askenasia_sp."
"ASV_53"	2546	5616	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Chrompodellids"	"c:Colpodellidea"	"o:Colpodellida"	"f:Colpodellida_CHR1"	"Unclassified"	"Unclassified"
"ASV_54"	6327	1077	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"o:Cryptomonadales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_57"	5154	1455	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Choreotrichida"	"f:Strobilidiidae"	"Unclassified"	"Unclassified"
"ASV_58"	529	6252	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_env_clade-I"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_59"	298	7008	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_6"	37265	14203	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Mediophyceae"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_60"	5611	961	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"Unclassified"	"Unclassified"	"f:MAST-2"	"g:MAST-2A"	"s:MAST-2A_sp."
"ASV_61"	4123	2950	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Hypotrichia"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_62"	353	6373	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_63"	704	5398	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_env_clade-I"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_65"	1496	4393	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_66"	2717	3035	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"Unclassified"	"f:Basal_Cryptophyceae-1"	"Unclassified"	"Unclassified"
"ASV_67"	2676	2915	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"Unclassified"	"f:Basal_Cryptophyceae-2"	"Unclassified"	"Unclassified"
"ASV_68"	23	5413	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Hibberdiales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_69"	3638	2869	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Mediophyceae"	"o:Thalassiosirales"	"f:Stephanodiscaceae"	"g:Cyclotella"	"s:Cyclotella_meneghiniana"
"ASV_7"	41346	8528	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Choreotrichida-Tintinnina"	"f:Tintinnidiidae"	"Unclassified"	"Unclassified"
"ASV_70"	405	4701	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_71"	228	5104	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_env_clade-I"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_72"	482	4584	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Ochromonadales"	"f:Ochromonadaceae"	"g:Poteriospumella"	"s:Poteriospumella_lacustris"
"ASV_73"	1344	3333	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_74"	2708	2762	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Choreotrichida"	"f:Strobilidiidae"	"Unclassified"	"Unclassified"
"ASV_75"	396	4630	"k:Eukaryota"	"d:Rhizaria"	"p:Rhizaria-Cercozoa"	"c:Novel-clade-10-12"	"o:Novel-clade-10"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_76"	4396	436	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"o:Cryptomonadales"	"Unclassified"	"g:Cryptomonas"	"s:Cryptomonas_sp."
"ASV_77"	3052	1841	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Choreotrichida"	"f:Strobilidiidae"	"Unclassified"	"Unclassified"
"ASV_78"	648	4142	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_env_clade-I"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_79"	388	4176	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_env_clade-I"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_80"	4328	462	"k:Eukaryota"	"d:Cryptista"	"p:Cryptophyta-Cryptophyta_X"	"c:Cryptophyceae"	"o:Cryptomonadales"	"Unclassified"	"g:Cryptomonas"	"s:Cryptomonas_sp."
"ASV_81"	482	3774	"k:Eukaryota"	"d:Archaeplastida"	"p:Chlorophyta-Chlorophyta_X"	"c:Chlorophyceae"	"o:Chlamydomonadales"	"Unclassified"	"g:Spermatozopsis"	"s:Spermatozopsis_similis"
"ASV_84"	264	3487	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_env_clade-I"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_85"	65	3795	"k:Eukaryota"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_86"	44	3921	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Hibberdiales"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_87"	2159	1525	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:Spirotrichea"	"o:Hypotrichia"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_88"	3833	246	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:CONTH_7"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_89"	2694	1159	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:CONThreeP"	"Unclassified"	"Unclassified"	"g:Askenasia"	"s:Askenasia_sp."
"ASV_9"	3424	28708	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_90"	385	3372	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Chrysophyceae"	"o:Chrysophyceae_env_clade-I"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_91"	3009	1155	"k:Eukaryota"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_92"	2898	618	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:CONTH_5"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_93"	2525	903	"k:Eukaryota"	"d:Archaeplastida"	"p:Chlorophyta-Chlorophyta_X"	"c:Chlorodendrophyceae"	"o:Chlorodendrales"	"f:Chlorodendraceae"	"g:Tetraselmis"	"Unclassified"
"ASV_94"	761	2559	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Perkinsea"	"c:Perkinsida"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_95"	2096	1087	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Peronosporomycetes"	"Unclassified"	"f:Saprolegniales"	"Unclassified"	"Unclassified"
"ASV_96"	398	2630	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:MOCH-3"	"Unclassified"	"Unclassified"	"Unclassified"	"Unclassified"
"ASV_98"	2138	822	"k:Eukaryota"	"d:Alveolata"	"p:Alveolata-Ciliophora"	"c:CONThreeP"	"Unclassified"	"Unclassified"	"g:Askenasia"	"s:Askenasia_sp."
"ASV_99"	1452	1288	"k:Eukaryota"	"d:Stramenopiles"	"p:Stramenopiles-Gyrista"	"c:Coscinodiscophyceae"	"o:Aulacoseirales"	"f:Aulacoseiraceae"	"g:Aulacoseira"	"s:Aulacoseira_granulata"
