"VarA"	"VarB"	"cor"	"p"	"fdr"
"p:Alveolata-Ciliophora"	"p:Alveolata-Ciliophora"	1	1	1
"p:Alveolata-Ciliophora"	"p:Cryptophyta-Cryptophyta_X"	0.360902559164463	0.18	0.342
"p:Cryptophyta-Cryptophyta_X"	"p:Cryptophyta-Cryptophyta_X"	1	1	1
"p:Alveolata-Ciliophora"	"p:Alveolata-Perkinsea"	0.331591767085886	0	0
"p:Alveolata-Perkinsea"	"p:Cryptophyta-Cryptophyta_X"	0.0495109011734122	0.7	0.886666666666667
"p:Alveolata-Perkinsea"	"p:Alveolata-Perkinsea"	1	1	1
"p:Alveolata-Ciliophora"	"p:Chlorophyta-Chlorophyta_X"	0.365407330303184	0	0
"p:Chlorophyta-Chlorophyta_X"	"p:Cryptophyta-Cryptophyta_X"	0.123523261669149	0.48	0.684
"p:Alveolata-Perkinsea"	"p:Chlorophyta-Chlorophyta_X"	0.324401630501931	0	0
"p:Chlorophyta-Chlorophyta_X"	"p:Chlorophyta-Chlorophyta_X"	1	1	1
"p:Alveolata-Ciliophora"	"p:Stramenopiles-Gyrista"	0.543041369219747	0	0
"p:Cryptophyta-Cryptophyta_X"	"p:Stramenopiles-Gyrista"	0.43573620577591	0.16	0.318139534883721
"p:Alveolata-Perkinsea"	"p:Stramenopiles-Gyrista"	0.576184063193543	0	0
"p:Chlorophyta-Chlorophyta_X"	"p:Stramenopiles-Gyrista"	0.704957293660009	0	0
"p:Stramenopiles-Gyrista"	"p:Stramenopiles-Gyrista"	1	1	1
"p:Alveolata-Ciliophora"	"p:Rhizaria-Cercozoa"	0.267705566497485	0.2	0.367741935483871
"p:Cryptophyta-Cryptophyta_X"	"p:Rhizaria-Cercozoa"	0.277808664158712	0.0800000000000001	0.1824
"p:Alveolata-Perkinsea"	"p:Rhizaria-Cercozoa"	0.469761371867757	0	0
"p:Chlorophyta-Chlorophyta_X"	"p:Rhizaria-Cercozoa"	0.580803704386602	0	0
"p:Rhizaria-Cercozoa"	"p:Stramenopiles-Gyrista"	0.708431489400118	0	0
"p:Rhizaria-Cercozoa"	"p:Rhizaria-Cercozoa"	1	1	1
"p:Alveolata-Ciliophora"	"p:Stramenopiles-Bigyra"	0.460970991385429	0	0
"p:Cryptophyta-Cryptophyta_X"	"p:Stramenopiles-Bigyra"	0.255444635692712	0	0
"p:Alveolata-Perkinsea"	"p:Stramenopiles-Bigyra"	0.776479006815137	0	0
"p:Chlorophyta-Chlorophyta_X"	"p:Stramenopiles-Bigyra"	0.688839602023781	0	0
"p:Stramenopiles-Bigyra"	"p:Stramenopiles-Gyrista"	0.752134924134374	0	0
"p:Rhizaria-Cercozoa"	"p:Stramenopiles-Bigyra"	0.807483807265335	0	0
"p:Stramenopiles-Bigyra"	"p:Stramenopiles-Bigyra"	1	1	1
"p:Alveolata-Ciliophora"	"p:Alveolata-Dinoflagellata"	-0.0866136204462879	0.38	0.585405405405405
"p:Alveolata-Dinoflagellata"	"p:Cryptophyta-Cryptophyta_X"	-0.020481372956752	0.86	1
"p:Alveolata-Dinoflagellata"	"p:Alveolata-Perkinsea"	0.0436117348875302	0.5	0.695121951219512
"p:Alveolata-Dinoflagellata"	"p:Chlorophyta-Chlorophyta_X"	-0.148506890054635	0	0
"p:Alveolata-Dinoflagellata"	"p:Stramenopiles-Gyrista"	-0.0955085827764098	0.02	0.0534375
"p:Alveolata-Dinoflagellata"	"p:Rhizaria-Cercozoa"	-0.119324780808878	0.02	0.0534375
"p:Alveolata-Dinoflagellata"	"p:Stramenopiles-Bigyra"	-0.0164842221148503	0.92	1
"p:Alveolata-Dinoflagellata"	"p:Alveolata-Dinoflagellata"	1	1	1
"p:Alveolata-Alveolata_X"	"p:Alveolata-Ciliophora"	-0.117588081930232	0.06	0.14054794520548
"p:Alveolata-Alveolata_X"	"p:Cryptophyta-Cryptophyta_X"	-0.307371031587188	0	0
"p:Alveolata-Alveolata_X"	"p:Alveolata-Perkinsea"	0.184507530334506	0	0
"p:Alveolata-Alveolata_X"	"p:Chlorophyta-Chlorophyta_X"	-0.0135639910045578	0.64	0.822857142857143
"p:Alveolata-Alveolata_X"	"p:Stramenopiles-Gyrista"	0.0755686143922345	0.3	0.488571428571429
"p:Alveolata-Alveolata_X"	"p:Rhizaria-Cercozoa"	0.0279763900336036	0.72	0.892173913043478
"p:Alveolata-Alveolata_X"	"p:Stramenopiles-Bigyra"	0.192686730616275	0	0
"p:Alveolata-Alveolata_X"	"p:Alveolata-Dinoflagellata"	-0.00772119085484907	0.66	0.842238805970149
"p:Alveolata-Alveolata_X"	"p:Alveolata-Alveolata_X"	1	1	1
"p:Alveolata-Chrompodellids"	"p:Alveolata-Ciliophora"	-0.175689694939701	0.02	0.0534375
"p:Alveolata-Chrompodellids"	"p:Cryptophyta-Cryptophyta_X"	0.0548084918121843	0.26	0.4446
"p:Alveolata-Chrompodellids"	"p:Alveolata-Perkinsea"	0.000834474235014275	0.92	1
"p:Alveolata-Chrompodellids"	"p:Chlorophyta-Chlorophyta_X"	-0.178204448556357	0	0
"p:Alveolata-Chrompodellids"	"p:Stramenopiles-Gyrista"	0.00581141531589836	0.94	1
"p:Alveolata-Chrompodellids"	"p:Rhizaria-Cercozoa"	0.00239214518061202	0.94	1
"p:Alveolata-Chrompodellids"	"p:Stramenopiles-Bigyra"	-0.0164666811563918	0.72	0.892173913043478
"p:Alveolata-Chrompodellids"	"p:Alveolata-Dinoflagellata"	0.0987803592154889	0.16	0.318139534883721
"p:Alveolata-Alveolata_X"	"p:Alveolata-Chrompodellids"	0.122728724552979	0.34	0.533394495412844
"p:Alveolata-Chrompodellids"	"p:Alveolata-Chrompodellids"	1	1	1
"p:Alveolata-Ciliophora"	"p:Opisthokonta-Choanoflagellata"	-0.09694534659622	0.22	0.396
"p:Cryptophyta-Cryptophyta_X"	"p:Opisthokonta-Choanoflagellata"	0.11501820731798	0.1	0.216455696202532
"p:Alveolata-Perkinsea"	"p:Opisthokonta-Choanoflagellata"	-0.412637057160105	0	0
"p:Chlorophyta-Chlorophyta_X"	"p:Opisthokonta-Choanoflagellata"	-0.0762463078995559	0.1	0.216455696202532
"p:Opisthokonta-Choanoflagellata"	"p:Stramenopiles-Gyrista"	-0.0453292678967993	0.42	0.619137931034483
"p:Opisthokonta-Choanoflagellata"	"p:Rhizaria-Cercozoa"	-0.0775313612407582	0.18	0.342
"p:Opisthokonta-Choanoflagellata"	"p:Stramenopiles-Bigyra"	-0.238823020729317	0	0
"p:Alveolata-Dinoflagellata"	"p:Opisthokonta-Choanoflagellata"	-0.0513105678080371	0.5	0.695121951219512
"p:Alveolata-Alveolata_X"	"p:Opisthokonta-Choanoflagellata"	-0.0456667561774327	0.4	0.6
"p:Alveolata-Chrompodellids"	"p:Opisthokonta-Choanoflagellata"	0.0617558632389668	0.54	0.73872
"p:Opisthokonta-Choanoflagellata"	"p:Opisthokonta-Choanoflagellata"	1	1	1
"p:Alveolata-Ciliophora"	"p:Centroplasthelida-Centroplasthelida_X"	-0.0435484627357584	0.54	0.73872
"p:Centroplasthelida-Centroplasthelida_X"	"p:Cryptophyta-Cryptophyta_X"	0.148673082638592	0.04	0.100588235294118
"p:Alveolata-Perkinsea"	"p:Centroplasthelida-Centroplasthelida_X"	-0.328407214746819	0	0
"p:Centroplasthelida-Centroplasthelida_X"	"p:Chlorophyta-Chlorophyta_X"	-0.229807810582257	0	0
"p:Centroplasthelida-Centroplasthelida_X"	"p:Stramenopiles-Gyrista"	-0.106004921119188	0	0
"p:Centroplasthelida-Centroplasthelida_X"	"p:Rhizaria-Cercozoa"	-0.229922222226666	0	0
"p:Centroplasthelida-Centroplasthelida_X"	"p:Stramenopiles-Bigyra"	-0.350103538346251	0	0
"p:Alveolata-Dinoflagellata"	"p:Centroplasthelida-Centroplasthelida_X"	0.122793473459658	0.02	0.0534375
"p:Alveolata-Alveolata_X"	"p:Centroplasthelida-Centroplasthelida_X"	0.0814993506434333	0.22	0.396
"p:Alveolata-Chrompodellids"	"p:Centroplasthelida-Centroplasthelida_X"	0.0704013612259964	0.14	0.291951219512195
"p:Centroplasthelida-Centroplasthelida_X"	"p:Opisthokonta-Choanoflagellata"	0.412588142740723	0	0
"p:Centroplasthelida-Centroplasthelida_X"	"p:Centroplasthelida-Centroplasthelida_X"	1	1	1
"p:Alveolata-Ciliophora"	"p:Kathablepharidacea-Kathablepharida"	0.0828035069914484	0.12	0.253333333333334
"p:Cryptophyta-Cryptophyta_X"	"p:Kathablepharidacea-Kathablepharida"	0.374592692829088	0	0
"p:Alveolata-Perkinsea"	"p:Kathablepharidacea-Kathablepharida"	-0.363343150840372	0	0
"p:Chlorophyta-Chlorophyta_X"	"p:Kathablepharidacea-Kathablepharida"	-0.196190112419841	0	0
"p:Kathablepharidacea-Kathablepharida"	"p:Stramenopiles-Gyrista"	-0.12705635963055	0	0
"p:Kathablepharidacea-Kathablepharida"	"p:Rhizaria-Cercozoa"	-0.188544119087796	0	0
"p:Kathablepharidacea-Kathablepharida"	"p:Stramenopiles-Bigyra"	-0.325661502074119	0	0
"p:Alveolata-Dinoflagellata"	"p:Kathablepharidacea-Kathablepharida"	0.268066541691341	0	0
"p:Alveolata-Alveolata_X"	"p:Kathablepharidacea-Kathablepharida"	-0.167104334838412	0.02	0.0534375
"p:Alveolata-Chrompodellids"	"p:Kathablepharidacea-Kathablepharida"	0.188792778931255	0.02	0.0534375
"p:Kathablepharidacea-Kathablepharida"	"p:Opisthokonta-Choanoflagellata"	0.383259931854625	0	0
"p:Centroplasthelida-Centroplasthelida_X"	"p:Kathablepharidacea-Kathablepharida"	0.470808634623613	0	0
"p:Kathablepharidacea-Kathablepharida"	"p:Kathablepharidacea-Kathablepharida"	1	1	1
"p:Alveolata-Ciliophora"	"p:Rhodophyta-Rhodophyta_X"	-0.103828543521136	0.28	0.469411764705882
"p:Cryptophyta-Cryptophyta_X"	"p:Rhodophyta-Rhodophyta_X"	-0.371106266610701	0	0
"p:Alveolata-Perkinsea"	"p:Rhodophyta-Rhodophyta_X"	0.197137837558152	0	0
"p:Chlorophyta-Chlorophyta_X"	"p:Rhodophyta-Rhodophyta_X"	0.123127271873662	0.0600000000000001	0.14054794520548
"p:Rhodophyta-Rhodophyta_X"	"p:Stramenopiles-Gyrista"	0.0744472117742799	0.34	0.533394495412844
"p:Rhizaria-Cercozoa"	"p:Rhodophyta-Rhodophyta_X"	0.0302692931590755	0.74	0.903857142857143
"p:Rhodophyta-Rhodophyta_X"	"p:Stramenopiles-Bigyra"	0.247715126788556	0	0
"p:Alveolata-Dinoflagellata"	"p:Rhodophyta-Rhodophyta_X"	-0.0459332432518255	0.24	0.4275
"p:Alveolata-Alveolata_X"	"p:Rhodophyta-Rhodophyta_X"	0.0788106606565767	0.04	0.100588235294118
"p:Alveolata-Chrompodellids"	"p:Rhodophyta-Rhodophyta_X"	-0.159139950991139	0	0
"p:Opisthokonta-Choanoflagellata"	"p:Rhodophyta-Rhodophyta_X"	-0.0150265595293231	0.3	0.488571428571429
"p:Centroplasthelida-Centroplasthelida_X"	"p:Rhodophyta-Rhodophyta_X"	0.0338177334321551	0.96	1
"p:Kathablepharidacea-Kathablepharida"	"p:Rhodophyta-Rhodophyta_X"	-0.152671636109952	0.02	0.0534375
"p:Rhodophyta-Rhodophyta_X"	"p:Rhodophyta-Rhodophyta_X"	1	1	1
"p:Alveolata-Ciliophora"	"p:Ancyromonadida-Ancyromonadida_X"	-0.274308885381371	0	0
"p:Ancyromonadida-Ancyromonadida_X"	"p:Cryptophyta-Cryptophyta_X"	-0.414613235019733	0	0
"p:Alveolata-Perkinsea"	"p:Ancyromonadida-Ancyromonadida_X"	0.0941584666877114	0.16	0.318139534883721
"p:Ancyromonadida-Ancyromonadida_X"	"p:Chlorophyta-Chlorophyta_X"	-0.082201611575194	0.1	0.216455696202532
"p:Ancyromonadida-Ancyromonadida_X"	"p:Stramenopiles-Gyrista"	0.0383070582982254	0.6	0.789230769230769
"p:Ancyromonadida-Ancyromonadida_X"	"p:Rhizaria-Cercozoa"	-0.166511981759043	0	0
"p:Ancyromonadida-Ancyromonadida_X"	"p:Stramenopiles-Bigyra"	0.0567759108469571	0.26	0.4446
"p:Alveolata-Dinoflagellata"	"p:Ancyromonadida-Ancyromonadida_X"	-0.027196425131221	0.5	0.695121951219512
"p:Alveolata-Alveolata_X"	"p:Ancyromonadida-Ancyromonadida_X"	-0.0698987047246901	0.72	0.892173913043478
"p:Alveolata-Chrompodellids"	"p:Ancyromonadida-Ancyromonadida_X"	0.0691117836115067	0.3	0.488571428571429
"p:Ancyromonadida-Ancyromonadida_X"	"p:Opisthokonta-Choanoflagellata"	-0.0134000065430471	0.34	0.533394495412844
"p:Ancyromonadida-Ancyromonadida_X"	"p:Centroplasthelida-Centroplasthelida_X"	0.067819564798288	0.12	0.253333333333334
"p:Ancyromonadida-Ancyromonadida_X"	"p:Kathablepharidacea-Kathablepharida"	0.0613690668876532	0.4	0.6
"p:Ancyromonadida-Ancyromonadida_X"	"p:Rhodophyta-Rhodophyta_X"	-0.0816539966570996	0.4	0.6
"p:Ancyromonadida-Ancyromonadida_X"	"p:Ancyromonadida-Ancyromonadida_X"	1	1	1
"p:Alveolata-Ciliophora"	"p:Opisthokonta-Ichthyosporea"	-0.145194720527537	0.02	0.0534375
"p:Cryptophyta-Cryptophyta_X"	"p:Opisthokonta-Ichthyosporea"	-0.317071961275631	0	0
"p:Alveolata-Perkinsea"	"p:Opisthokonta-Ichthyosporea"	0.0908765687415038	0.26	0.4446
"p:Chlorophyta-Chlorophyta_X"	"p:Opisthokonta-Ichthyosporea"	0.157552365431786	0.04	0.100588235294118
"p:Opisthokonta-Ichthyosporea"	"p:Stramenopiles-Gyrista"	0.105500311832419	0.0800000000000001	0.1824
"p:Opisthokonta-Ichthyosporea"	"p:Rhizaria-Cercozoa"	0.114868994874156	0.02	0.0534375
"p:Opisthokonta-Ichthyosporea"	"p:Stramenopiles-Bigyra"	0.195837545203785	0	0
"p:Alveolata-Dinoflagellata"	"p:Opisthokonta-Ichthyosporea"	-0.0317632618026902	0.44	0.632268907563025
"p:Alveolata-Alveolata_X"	"p:Opisthokonta-Ichthyosporea"	-0.123219433103555	0.02	0.0534375
"p:Alveolata-Chrompodellids"	"p:Opisthokonta-Ichthyosporea"	-0.15423243784185	0.06	0.14054794520548
"p:Opisthokonta-Choanoflagellata"	"p:Opisthokonta-Ichthyosporea"	-0.0722878891254508	0.44	0.632268907563025
"p:Centroplasthelida-Centroplasthelida_X"	"p:Opisthokonta-Ichthyosporea"	-0.0896716731813604	0.2	0.367741935483871
"p:Kathablepharidacea-Kathablepharida"	"p:Opisthokonta-Ichthyosporea"	-0.0236850435419557	0.62	0.803181818181818
"p:Opisthokonta-Ichthyosporea"	"p:Rhodophyta-Rhodophyta_X"	-0.0457405712024074	0.2	0.367741935483871
"p:Ancyromonadida-Ancyromonadida_X"	"p:Opisthokonta-Ichthyosporea"	0.00466441050635503	0.92	1
"p:Opisthokonta-Ichthyosporea"	"p:Opisthokonta-Ichthyosporea"	1	1	1
"p:Alveolata-Ciliophora"	"p:Evosea-Evosea_X"	-0.224971272411142	0	0
"p:Cryptophyta-Cryptophyta_X"	"p:Evosea-Evosea_X"	-0.354106745558687	0	0
"p:Alveolata-Perkinsea"	"p:Evosea-Evosea_X"	0.0350369190919214	0.56	0.754015748031496
"p:Chlorophyta-Chlorophyta_X"	"p:Evosea-Evosea_X"	0.04065267266856	0.34	0.533394495412844
"p:Evosea-Evosea_X"	"p:Stramenopiles-Gyrista"	0.00931373685463507	0.96	1
"p:Evosea-Evosea_X"	"p:Rhizaria-Cercozoa"	-0.058630920790217	0.62	0.803181818181818
"p:Evosea-Evosea_X"	"p:Stramenopiles-Bigyra"	0.137743401691924	0	0
"p:Alveolata-Dinoflagellata"	"p:Evosea-Evosea_X"	-0.115484743200224	0.1	0.216455696202532
"p:Alveolata-Alveolata_X"	"p:Evosea-Evosea_X"	-0.0739704730935844	0.26	0.4446
"p:Alveolata-Chrompodellids"	"p:Evosea-Evosea_X"	-0.0442003323729113	0.58	0.768837209302326
"p:Evosea-Evosea_X"	"p:Opisthokonta-Choanoflagellata"	0.0365173194712177	0.38	0.585405405405405
"p:Centroplasthelida-Centroplasthelida_X"	"p:Evosea-Evosea_X"	-0.0969253707356469	0.04	0.100588235294118
"p:Evosea-Evosea_X"	"p:Kathablepharidacea-Kathablepharida"	-0.0678966539263641	0.42	0.619137931034483
"p:Evosea-Evosea_X"	"p:Rhodophyta-Rhodophyta_X"	-0.00116332759557775	0.76	0.921702127659574
"p:Ancyromonadida-Ancyromonadida_X"	"p:Evosea-Evosea_X"	0.133747247373875	0.16	0.318139534883721
"p:Evosea-Evosea_X"	"p:Opisthokonta-Ichthyosporea"	0.123175428280084	0.0600000000000001	0.14054794520548
"p:Evosea-Evosea_X"	"p:Evosea-Evosea_X"	1	1	1
"p:Alveolata-Ciliophora"	"p:Tubulinea-Tubulinea_X"	-0.145634913694548	0.18	0.342
"p:Cryptophyta-Cryptophyta_X"	"p:Tubulinea-Tubulinea_X"	-0.290696270907583	0	0
"p:Alveolata-Perkinsea"	"p:Tubulinea-Tubulinea_X"	0.0278129514720042	0.56	0.754015748031496
"p:Chlorophyta-Chlorophyta_X"	"p:Tubulinea-Tubulinea_X"	0.0802485434040455	0.18	0.342
"p:Stramenopiles-Gyrista"	"p:Tubulinea-Tubulinea_X"	-0.0198719454939128	0.44	0.632268907563025
"p:Rhizaria-Cercozoa"	"p:Tubulinea-Tubulinea_X"	-0.0233757747609288	0.74	0.903857142857143
"p:Stramenopiles-Bigyra"	"p:Tubulinea-Tubulinea_X"	0.136070404600016	0	0
"p:Alveolata-Dinoflagellata"	"p:Tubulinea-Tubulinea_X"	-0.138581686728435	0	0
"p:Alveolata-Alveolata_X"	"p:Tubulinea-Tubulinea_X"	-0.0819080231745974	0.28	0.469411764705882
"p:Alveolata-Chrompodellids"	"p:Tubulinea-Tubulinea_X"	-0.124694637337133	0	0
"p:Opisthokonta-Choanoflagellata"	"p:Tubulinea-Tubulinea_X"	-0.00492227741483389	1	1
"p:Centroplasthelida-Centroplasthelida_X"	"p:Tubulinea-Tubulinea_X"	0.0311600810002913	0.58	0.768837209302326
"p:Kathablepharidacea-Kathablepharida"	"p:Tubulinea-Tubulinea_X"	0.00763873705462947	0.86	1
"p:Rhodophyta-Rhodophyta_X"	"p:Tubulinea-Tubulinea_X"	0.00450545089400919	0.78	0.939295774647887
"p:Ancyromonadida-Ancyromonadida_X"	"p:Tubulinea-Tubulinea_X"	0.0744396572542742	0.86	1
"p:Opisthokonta-Ichthyosporea"	"p:Tubulinea-Tubulinea_X"	0.115633032495906	0.0600000000000001	0.14054794520548
"p:Evosea-Evosea_X"	"p:Tubulinea-Tubulinea_X"	0.192711105911191	0	0
"p:Tubulinea-Tubulinea_X"	"p:Tubulinea-Tubulinea_X"	1	1	1
